userid,Recency_x,Frequency,Monetary,Recency_y,Recency_score,Frequency_score,Monetary_score,RFM_score,Grade
103,,0.0,0,300.0,5,5,5,555,무료회원
104,,0.0,0,300.0,5,5,5,555,무료회원
105,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
106,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
107,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
108,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
109,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
110,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
111,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
112,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
113,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
114,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
115,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
116,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
117,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
118,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
119,,0.0,0,300.0,5,5,5,555,무료회원
120,,0.0,0,300.0,5,5,5,555,무료회원
121,,0.0,0,300.0,5,5,5,555,무료회원
122,,0.0,0,300.0,5,5,5,555,무료회원
123,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
124,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
125,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
126,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
127,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
128,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
129,,0.0,0,300.0,5,5,5,555,무료회원
130,,0.0,0,300.0,5,5,5,555,무료회원
131,,0.0,0,300.0,5,5,5,555,무료회원
132,,0.0,0,300.0,5,5,5,555,무료회원
133,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
134,,0.0,0,300.0,5,5,5,555,무료회원
135,,0.0,0,300.0,5,5,5,555,무료회원
136,,0.0,0,300.0,5,5,5,555,무료회원
137,,0.0,0,300.0,5,5,5,555,무료회원
138,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
139,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
140,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
141,2023-06-01,3.0,180000,30.0,1,3,3,133,신규고객
142,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
143,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
144,2023-06-01,3.0,180000,30.0,1,3,3,133,신규고객
145,,0.0,0,300.0,5,5,5,555,무료회원
146,,0.0,0,300.0,5,5,5,555,무료회원
147,2023-06-01,3.0,180000,30.0,1,3,3,133,신규고객
148,,0.0,0,300.0,5,5,5,555,무료회원
149,,0.0,0,300.0,5,5,5,555,무료회원
150,,0.0,0,300.0,5,5,5,555,무료회원
151,,0.0,0,300.0,5,5,5,555,무료회원
152,,0.0,0,300.0,5,5,5,555,무료회원
153,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
154,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
155,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
156,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
157,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
158,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
159,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
160,,0.0,0,300.0,5,5,5,555,무료회원
161,,0.0,0,300.0,5,5,5,555,무료회원
162,2023-05-01,5.0,300000,61.0,2,1,1,211,충성고객
163,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
164,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
165,,0.0,0,300.0,5,5,5,555,무료회원
166,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
167,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
168,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
169,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
170,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
171,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
172,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
173,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
174,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
175,,0.0,0,300.0,5,5,5,555,무료회원
176,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
177,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
178,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
179,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
180,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
181,,0.0,0,300.0,5,5,5,555,무료회원
182,,0.0,0,300.0,5,5,5,555,무료회원
183,,0.0,0,300.0,5,5,5,555,무료회원
184,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
185,,0.0,0,300.0,5,5,5,555,무료회원
186,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
187,2023-04-01,2.0,120000,91.0,3,3,3,333,휴면고객
188,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
189,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
190,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
191,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
192,,0.0,0,300.0,5,5,5,555,무료회원
193,,0.0,0,300.0,5,5,5,555,무료회원
194,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
195,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
196,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
197,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
198,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
199,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
200,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
201,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
202,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
203,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
204,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
205,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
206,,0.0,0,300.0,5,5,5,555,무료회원
207,,0.0,0,300.0,5,5,5,555,무료회원
208,,0.0,0,300.0,5,5,5,555,무료회원
209,,0.0,0,300.0,5,5,5,555,무료회원
210,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
211,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
212,,0.0,0,300.0,5,5,5,555,무료회원
213,,0.0,0,300.0,5,5,5,555,무료회원
214,,0.0,0,300.0,5,5,5,555,무료회원
215,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
216,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
217,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
218,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
219,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
220,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
221,2023-06-01,3.0,180000,30.0,1,3,3,133,신규고객
222,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
223,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
224,,0.0,0,300.0,5,5,5,555,무료회원
225,,0.0,0,300.0,5,5,5,555,무료회원
226,,0.0,0,300.0,5,5,5,555,무료회원
227,,0.0,0,300.0,5,5,5,555,무료회원
228,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
229,2023-01-01,1.0,60000,181.0,4,4,4,444,휴면고객
230,,0.0,0,300.0,5,5,5,555,무료회원
231,,0.0,0,300.0,5,5,5,555,무료회원
232,,0.0,0,300.0,5,5,5,555,무료회원
233,,0.0,0,300.0,5,5,5,555,무료회원
234,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
235,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
236,,0.0,0,300.0,5,5,5,555,무료회원
237,,0.0,0,300.0,5,5,5,555,무료회원
238,,0.0,0,300.0,5,5,5,555,무료회원
239,,0.0,0,300.0,5,5,5,555,무료회원
240,,0.0,0,300.0,5,5,5,555,무료회원
241,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
242,,0.0,0,300.0,5,5,5,555,무료회원
243,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
244,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
245,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
246,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
247,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
248,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
249,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
250,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
251,,0.0,0,300.0,5,5,5,555,무료회원
252,,0.0,0,300.0,5,5,5,555,무료회원
253,,0.0,0,300.0,5,5,5,555,무료회원
254,,0.0,0,300.0,5,5,5,555,무료회원
255,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
256,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
257,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
258,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
259,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
260,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
261,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
262,,0.0,0,300.0,5,5,5,555,무료회원
263,,0.0,0,300.0,5,5,5,555,무료회원
264,,0.0,0,300.0,5,5,5,555,무료회원
265,,0.0,0,300.0,5,5,5,555,무료회원
266,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
267,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
268,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
269,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
270,,0.0,0,300.0,5,5,5,555,무료회원
271,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
272,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
273,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
274,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
275,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
276,,0.0,0,300.0,5,5,5,555,무료회원
277,,0.0,0,300.0,5,5,5,555,무료회원
278,,0.0,0,300.0,5,5,5,555,무료회원
279,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
280,,0.0,0,300.0,5,5,5,555,무료회원
281,,0.0,0,300.0,5,5,5,555,무료회원
282,,0.0,0,300.0,5,5,5,555,무료회원
283,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
284,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
285,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
286,,0.0,0,300.0,5,5,5,555,무료회원
287,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
288,,0.0,0,300.0,5,5,5,555,무료회원
289,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
290,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
291,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
292,,0.0,0,300.0,5,5,5,555,무료회원
293,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
294,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
295,2023-05-01,5.0,300000,61.0,2,1,1,211,충성고객
296,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
297,2023-05-01,5.0,300000,61.0,2,1,1,211,충성고객
298,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
299,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
300,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
301,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
302,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
303,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
304,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
305,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
306,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
307,,0.0,0,300.0,5,5,5,555,무료회원
308,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
309,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
310,,0.0,0,300.0,5,5,5,555,무료회원
311,,0.0,0,300.0,5,5,5,555,무료회원
312,,0.0,0,300.0,5,5,5,555,무료회원
313,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
314,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
315,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
316,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
317,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
318,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
319,,0.0,0,300.0,5,5,5,555,무료회원
320,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
321,,0.0,0,300.0,5,5,5,555,무료회원
322,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
323,,0.0,0,300.0,5,5,5,555,무료회원
324,,0.0,0,300.0,5,5,5,555,무료회원
325,,0.0,0,300.0,5,5,5,555,무료회원
326,,0.0,0,300.0,5,5,5,555,무료회원
327,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
328,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
329,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
330,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
331,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
332,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
333,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
334,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
335,,0.0,0,300.0,5,5,5,555,무료회원
336,,0.0,0,300.0,5,5,5,555,무료회원
337,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
338,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
339,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
340,,0.0,0,300.0,5,5,5,555,무료회원
341,,0.0,0,300.0,5,5,5,555,무료회원
342,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
343,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
344,,0.0,0,300.0,5,5,5,555,무료회원
345,,0.0,0,300.0,5,5,5,555,무료회원
346,,0.0,0,300.0,5,5,5,555,무료회원
347,,0.0,0,300.0,5,5,5,555,무료회원
348,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
349,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
350,,0.0,0,300.0,5,5,5,555,무료회원
351,,0.0,0,300.0,5,5,5,555,무료회원
352,,0.0,0,300.0,5,5,5,555,무료회원
353,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
354,,0.0,0,300.0,5,5,5,555,무료회원
355,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
356,2023-06-01,3.0,180000,30.0,1,3,3,133,신규고객
357,2023-06-01,3.0,180000,30.0,1,3,3,133,신규고객
358,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
359,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
360,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
361,,0.0,0,300.0,5,5,5,555,무료회원
362,2023-04-01,4.0,240000,91.0,3,2,2,322,잠재충성고객
363,,0.0,0,300.0,5,5,5,555,무료회원
364,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
365,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
366,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
367,,0.0,0,300.0,5,5,5,555,무료회원
368,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
369,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
370,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
371,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
372,,0.0,0,300.0,5,5,5,555,무료회원
373,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
374,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
375,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
376,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
377,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
378,,0.0,0,300.0,5,5,5,555,무료회원
379,,0.0,0,300.0,5,5,5,555,무료회원
380,,0.0,0,300.0,5,5,5,555,무료회원
381,,0.0,0,300.0,5,5,5,555,무료회원
382,,0.0,0,300.0,5,5,5,555,무료회원
383,2023-04-01,4.0,240000,91.0,3,2,2,322,잠재충성고객
384,,0.0,0,300.0,5,5,5,555,무료회원
385,,0.0,0,300.0,5,5,5,555,무료회원
386,,0.0,0,300.0,5,5,5,555,무료회원
387,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
388,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
389,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
390,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
391,,0.0,0,300.0,5,5,5,555,무료회원
392,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
393,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
394,,0.0,0,300.0,5,5,5,555,무료회원
395,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
396,,0.0,0,300.0,5,5,5,555,무료회원
397,,0.0,0,300.0,5,5,5,555,무료회원
398,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
399,,0.0,0,300.0,5,5,5,555,무료회원
400,,0.0,0,300.0,5,5,5,555,무료회원
401,,0.0,0,300.0,5,5,5,555,무료회원
402,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
403,,0.0,0,300.0,5,5,5,555,무료회원
404,,0.0,0,300.0,5,5,5,555,무료회원
405,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
406,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
407,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
408,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
409,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
410,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
411,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
412,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
413,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
414,,0.0,0,300.0,5,5,5,555,무료회원
415,,0.0,0,300.0,5,5,5,555,무료회원
416,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
417,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
418,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
419,,0.0,0,300.0,5,5,5,555,무료회원
420,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
421,,0.0,0,300.0,5,5,5,555,무료회원
422,,0.0,0,300.0,5,5,5,555,무료회원
423,,0.0,0,300.0,5,5,5,555,무료회원
424,,0.0,0,300.0,5,5,5,555,무료회원
425,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
426,,0.0,0,300.0,5,5,5,555,무료회원
427,,0.0,0,300.0,5,5,5,555,무료회원
428,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
429,,0.0,0,300.0,5,5,5,555,무료회원
430,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
431,,0.0,0,300.0,5,5,5,555,무료회원
432,,0.0,0,300.0,5,5,5,555,무료회원
433,,0.0,0,300.0,5,5,5,555,무료회원
434,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
435,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
436,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
437,,0.0,0,300.0,5,5,5,555,무료회원
438,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
439,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
440,,0.0,0,300.0,5,5,5,555,무료회원
441,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
442,,0.0,0,300.0,5,5,5,555,무료회원
443,,0.0,0,300.0,5,5,5,555,무료회원
444,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
445,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
